x	 y	 z	 vx	 vy	 vz	 [v]
-5.324822	 6.712385	 3.013196	 -0.004823	 -0.003202	 -0.001078	 0.005888
-5.329645	 6.709183	 3.012118	 -0.004821	 -0.003204	 -0.001079	 0.005888
-5.334466	 6.705979	 3.011039	 -0.004818	 -0.003207	 -0.001080	 0.005888
-5.339284	 6.702772	 3.009959	 -0.004816	 -0.003210	 -0.001081	 0.005888
-5.344100	 6.699562	 3.008877	 -0.004814	 -0.003212	 -0.001083	 0.005888
-5.348915	 6.696350	 3.007794	 -0.004812	 -0.003215	 -0.001084	 0.005888
-5.353727	 6.693134	 3.006711	 -0.004810	 -0.003218	 -0.001085	 0.005888
-5.358537	 6.689917	 3.005625	 -0.004808	 -0.003220	 -0.001086	 0.005888
-5.363345	 6.686696	 3.004539	 -0.004806	 -0.003223	 -0.001087	 0.005888
-5.368150	 6.683473	 3.003452	 -0.004804	 -0.003226	 -0.001089	 0.005888
-5.372954	 6.680247	 3.002363	 -0.004801	 -0.003228	 -0.001090	 0.005888
-5.377755	 6.677019	 3.001273	 -0.004799	 -0.003231	 -0.001091	 0.005888
-5.382555	 6.673788	 3.000182	 -0.004797	 -0.003234	 -0.001092	 0.005887
-5.387352	 6.670555	 2.999090	 -0.004795	 -0.003236	 -0.001093	 0.005887
-5.392147	 6.667318	 2.997997	 -0.004793	 -0.003239	 -0.001095	 0.005887
-5.396940	 6.664080	 2.996902	 -0.004791	 -0.003241	 -0.001096	 0.005887
-5.401731	 6.660838	 2.995806	 -0.004789	 -0.003244	 -0.001097	 0.005887
-5.406520	 6.657594	 2.994709	 -0.004787	 -0.003247	 -0.001098	 0.005887
-5.411306	 6.654347	 2.993611	 -0.004784	 -0.003249	 -0.001099	 0.005887
-5.416091	 6.651098	 2.992512	 -0.004782	 -0.003252	 -0.001100	 0.005887
-5.420873	 6.647846	 2.991411	 -0.004780	 -0.003255	 -0.001102	 0.005887
-5.425653	 6.644592	 2.990310	 -0.004778	 -0.003257	 -0.001103	 0.005887
-5.430431	 6.641335	 2.989207	 -0.004776	 -0.003260	 -0.001104	 0.005887
-5.435207	 6.638075	 2.988103	 -0.004774	 -0.003262	 -0.001105	 0.005887
-5.439981	 6.634812	 2.986998	 -0.004772	 -0.003265	 -0.001106	 0.005887
-5.444753	 6.631547	 2.985891	 -0.004769	 -0.003268	 -0.001108	 0.005887
-5.449522	 6.628280	 2.984784	 -0.004767	 -0.003270	 -0.001109	 0.005887
-5.454289	 6.625010	 2.983675	 -0.004765	 -0.003273	 -0.001110	 0.005887
-5.459054	 6.621737	 2.982565	 -0.004763	 -0.003276	 -0.001111	 0.005886
-5.463818	 6.618461	 2.981454	 -0.004761	 -0.003278	 -0.001112	 0.005886
-5.468578	 6.615183	 2.980342	 -0.004759	 -0.003281	 -0.001113	 0.005886
-5.473337	 6.611902	 2.979229	 -0.004757	 -0.003283	 -0.001115	 0.005886
-5.478094	 6.608619	 2.978114	 -0.004754	 -0.003286	 -0.001116	 0.005886
-5.482848	 6.605333	 2.976998	 -0.004752	 -0.003289	 -0.001117	 0.005886
-5.487600	 6.602044	 2.975881	 -0.004750	 -0.003291	 -0.001118	 0.005886
-5.492351	 6.598753	 2.974763	 -0.004748	 -0.003294	 -0.001119	 0.005886
-5.497098	 6.595459	 2.973644	 -0.004746	 -0.003296	 -0.001120	 0.005886
-5.501844	 6.592163	 2.972523	 -0.004744	 -0.003299	 -0.001122	 0.005886
-5.506588	 6.588863	 2.971401	 -0.004741	 -0.003302	 -0.001123	 0.005886
-5.511329	 6.585562	 2.970279	 -0.004739	 -0.003304	 -0.001124	 0.005886
-5.516068	 6.582258	 2.969155	 -0.004737	 -0.003307	 -0.001125	 0.005886
-5.520805	 6.578951	 2.968030	 -0.004735	 -0.003309	 -0.001126	 0.005886
-5.525540	 6.575642	 2.966903	 -0.004733	 -0.003312	 -0.001128	 0.005886
-5.530273	 6.572330	 2.965776	 -0.004731	 -0.003315	 -0.001129	 0.005885
-5.535004	 6.569015	 2.964647	 -0.004728	 -0.003317	 -0.001130	 0.005885
-5.539732	 6.565698	 2.963517	 -0.004726	 -0.003320	 -0.001131	 0.005885
-5.544458	 6.562378	 2.962386	 -0.004724	 -0.003322	 -0.001132	 0.005885
-5.549182	 6.559055	 2.961254	 -0.004722	 -0.003325	 -0.001133	 0.005885
-5.553904	 6.555730	 2.960121	 -0.004720	 -0.003328	 -0.001135	 0.005885
-5.558623	 6.552403	 2.958986	 -0.004717	 -0.003330	 -0.001136	 0.005885
-5.563341	 6.549073	 2.957850	 -0.004715	 -0.003333	 -0.001137	 0.005885
-5.568056	 6.545740	 2.956714	 -0.004713	 -0.003335	 -0.001138	 0.005885
-5.572769	 6.542405	 2.955576	 -0.004711	 -0.003338	 -0.001139	 0.005885
-5.577480	 6.539067	 2.954437	 -0.004709	 -0.003340	 -0.001140	 0.005885
-5.582189	 6.535727	 2.953296	 -0.004706	 -0.003343	 -0.001142	 0.005885
-5.586895	 6.532383	 2.952155	 -0.004704	 -0.003346	 -0.001143	 0.005885
-5.591599	 6.529038	 2.951012	 -0.004702	 -0.003348	 -0.001144	 0.005885
-5.596302	 6.525690	 2.949868	 -0.004700	 -0.003351	 -0.001145	 0.005884
-5.601001	 6.522339	 2.948723	 -0.004698	 -0.003353	 -0.001146	 0.005884
-5.605699	 6.518986	 2.947577	 -0.004695	 -0.003356	 -0.001147	 0.005884
-5.610394	 6.515630	 2.946429	 -0.004693	 -0.003358	 -0.001148	 0.005884
-5.615088	 6.512271	 2.945281	 -0.004691	 -0.003361	 -0.001150	 0.005884
-5.619779	 6.508910	 2.944131	 -0.004689	 -0.003364	 -0.001151	 0.005884
-5.624467	 6.505547	 2.942981	 -0.004687	 -0.003366	 -0.001152	 0.005884
-5.629154	 6.502181	 2.941828	 -0.004684	 -0.003369	 -0.001153	 0.005884
-5.633838	 6.498812	 2.940675	 -0.004682	 -0.003371	 -0.001154	 0.005884
-5.638520	 6.495440	 2.939521	 -0.004680	 -0.003374	 -0.001155	 0.005884
-5.643200	 6.492066	 2.938366	 -0.004678	 -0.003376	 -0.001157	 0.005884
-5.647878	 6.488690	 2.937209	 -0.004675	 -0.003379	 -0.001158	 0.005884
-5.652554	 6.485311	 2.936051	 -0.004673	 -0.003382	 -0.001159	 0.005884
-5.657227	 6.481929	 2.934892	 -0.004671	 -0.003384	 -0.001160	 0.005884
-5.661898	 6.478545	 2.933732	 -0.004669	 -0.003387	 -0.001161	 0.005883
-5.666567	 6.475159	 2.932571	 -0.004667	 -0.003389	 -0.001162	 0.005883
-5.671233	 6.471769	 2.931409	 -0.004664	 -0.003392	 -0.001164	 0.005883
-5.675898	 6.468378	 2.930245	 -0.004662	 -0.003394	 -0.001165	 0.005883
-5.680560	 6.464983	 2.929080	 -0.004660	 -0.003397	 -0.001166	 0.005883
-5.685219	 6.461586	 2.927915	 -0.004658	 -0.003399	 -0.001167	 0.005883
-5.689877	 6.458187	 2.926748	 -0.004655	 -0.003402	 -0.001168	 0.005883
-5.694532	 6.454785	 2.925579	 -0.004653	 -0.003404	 -0.001169	 0.005883
-5.699185	 6.451381	 2.924410	 -0.004651	 -0.003407	 -0.001170	 0.005883
-5.703836	 6.447974	 2.923240	 -0.004649	 -0.003410	 -0.001172	 0.005883
-5.708485	 6.444564	 2.922068	 -0.004646	 -0.003412	 -0.001173	 0.005883
-5.713131	 6.441152	 2.920895	 -0.004644	 -0.003415	 -0.001174	 0.005883
-5.717776	 6.437737	 2.919721	 -0.004642	 -0.003417	 -0.001175	 0.005883
-5.722418	 6.434320	 2.918546	 -0.004640	 -0.003420	 -0.001176	 0.005883
-5.727057	 6.430901	 2.917370	 -0.004637	 -0.003422	 -0.001177	 0.005882
-5.731695	 6.427478	 2.916193	 -0.004635	 -0.003425	 -0.001179	 0.005882
-5.736330	 6.424054	 2.915014	 -0.004633	 -0.003427	 -0.001180	 0.005882
-5.740963	 6.420626	 2.913835	 -0.004631	 -0.003430	 -0.001181	 0.005882
-5.745594	 6.417196	 2.912654	 -0.004628	 -0.003432	 -0.001182	 0.005882
-5.750222	 6.413764	 2.911472	 -0.004626	 -0.003435	 -0.001183	 0.005882
-5.754848	 6.410329	 2.910289	 -0.004624	 -0.003437	 -0.001184	 0.005882
-5.759472	 6.406892	 2.909104	 -0.004622	 -0.003440	 -0.001185	 0.005882
-5.764093	 6.403452	 2.907919	 -0.004619	 -0.003442	 -0.001187	 0.005882
-5.768713	 6.400010	 2.906732	 -0.004617	 -0.003445	 -0.001188	 0.005882
-5.773330	 6.396564	 2.905545	 -0.004615	 -0.003448	 -0.001189	 0.005882
-5.777945	 6.393117	 2.904356	 -0.004613	 -0.003450	 -0.001190	 0.005882
-5.782557	 6.389667	 2.903166	 -0.004610	 -0.003453	 -0.001191	 0.005882
-5.787167	 6.386215	 2.901975	 -0.004608	 -0.003455	 -0.001192	 0.005882
-5.791775	 6.382760	 2.900782	 -0.004606	 -0.003458	 -0.001193	 0.005881
-5.796381	 6.379302	 2.899589	 -0.004603	 -0.003460	 -0.001195	 0.005881
-5.800984	 6.375842	 2.898394	 -0.004601	 -0.003463	 -0.001196	 0.005881
-5.805585	 6.372379	 2.897199	 -0.004599	 -0.003465	 -0.001197	 0.005881
-5.810184	 6.368914	 2.896002	 -0.004597	 -0.003468	 -0.001198	 0.005881
-5.814781	 6.365447	 2.894804	 -0.004594	 -0.003470	 -0.001199	 0.005881
-5.819375	 6.361977	 2.893605	 -0.004592	 -0.003473	 -0.001200	 0.005881
-5.823967	 6.358504	 2.892405	 -0.004590	 -0.003475	 -0.001201	 0.005881
-5.828557	 6.355029	 2.891203	 -0.004587	 -0.003478	 -0.001203	 0.005881
-5.833144	 6.351551	 2.890001	 -0.004585	 -0.003480	 -0.001204	 0.005881
-5.837729	 6.348071	 2.888797	 -0.004583	 -0.003483	 -0.001205	 0.005881
-5.842312	 6.344588	 2.887592	 -0.004581	 -0.003485	 -0.001206	 0.005881
-5.846892	 6.341103	 2.886386	 -0.004578	 -0.003488	 -0.001207	 0.005881
-5.851470	 6.337615	 2.885179	 -0.004576	 -0.003490	 -0.001208	 0.005880
-5.856046	 6.334126	 2.883971	 -0.004574	 -0.003493	 -0.001209	 0.005880
-5.860620	 6.330633	 2.882761	 -0.004571	 -0.003495	 -0.001210	 0.005880
-5.865191	 6.327138	 2.881551	 -0.004569	 -0.003498	 -0.001212	 0.005880
-5.869761	 6.323640	 2.880339	 -0.004567	 -0.003500	 -0.001213	 0.005880
-5.874327	 6.320140	 2.879127	 -0.004564	 -0.003503	 -0.001214	 0.005880
-5.878891	 6.316638	 2.877913	 -0.004562	 -0.003505	 -0.001215	 0.005880
-5.883453	 6.313133	 2.876698	 -0.004560	 -0.003508	 -0.001216	 0.005880
-5.888013	 6.309625	 2.875482	 -0.004557	 -0.003510	 -0.001217	 0.005880
-5.892571	 6.306115	 2.874264	 -0.004555	 -0.003512	 -0.001218	 0.005880
-5.897126	 6.302603	 2.873046	 -0.004553	 -0.003515	 -0.001220	 0.005880
-5.901679	 6.299088	 2.871826	 -0.004551	 -0.003517	 -0.001221	 0.005880
-5.906229	 6.295570	 2.870606	 -0.004548	 -0.003520	 -0.001222	 0.005880
-5.910778	 6.292050	 2.869384	 -0.004546	 -0.003522	 -0.001223	 0.005879
-5.915323	 6.288528	 2.868161	 -0.004544	 -0.003525	 -0.001224	 0.005879
-5.919867	 6.285003	 2.866937	 -0.004541	 -0.003527	 -0.001225	 0.005879
-5.924408	 6.281476	 2.865712	 -0.004539	 -0.003530	 -0.001226	 0.005879
-5.928947	 6.277946	 2.864486	 -0.004537	 -0.003532	 -0.001227	 0.005879
-5.933484	 6.274414	 2.863258	 -0.004534	 -0.003535	 -0.001229	 0.005879
-5.938018	 6.270879	 2.862030	 -0.004532	 -0.003537	 -0.001230	 0.005879
-5.942550	 6.267342	 2.860800	 -0.004530	 -0.003540	 -0.001231	 0.005879
-5.947080	 6.263802	 2.859569	 -0.004527	 -0.003542	 -0.001232	 0.005879
-5.951607	 6.260260	 2.858337	 -0.004525	 -0.003545	 -0.001233	 0.005879
-5.956131	 6.256715	 2.857104	 -0.004523	 -0.003547	 -0.001234	 0.005879
-5.960654	 6.253168	 2.855870	 -0.004520	 -0.003550	 -0.001235	 0.005879
-5.965175	 6.249619	 2.854635	 -0.004518	 -0.003552	 -0.001236	 0.005878
-5.969693	 6.246067	 2.853398	 -0.004516	 -0.003554	 -0.001238	 0.005878
-5.974208	 6.242512	 2.852161	 -0.004513	 -0.003557	 -0.001239	 0.005878
-5.978722	 6.238955	 2.850922	 -0.004511	 -0.003559	 -0.001240	 0.005878
-5.983232	 6.235396	 2.849682	 -0.004509	 -0.003562	 -0.001241	 0.005878
-5.987741	 6.231834	 2.848441	 -0.004506	 -0.003564	 -0.001242	 0.005878
-5.992247	 6.228270	 2.847199	 -0.004504	 -0.003567	 -0.001243	 0.005878
-5.996751	 6.224703	 2.845956	 -0.004501	 -0.003569	 -0.001244	 0.005878
-6.001252	 6.221134	 2.844712	 -0.004499	 -0.003572	 -0.001245	 0.005878
-6.005751	 6.217563	 2.843467	 -0.004497	 -0.003574	 -0.001246	 0.005878
-6.010248	 6.213989	 2.842220	 -0.004494	 -0.003576	 -0.001248	 0.005878
-6.014742	 6.210413	 2.840973	 -0.004492	 -0.003579	 -0.001249	 0.005878
-6.019234	 6.206834	 2.839724	 -0.004490	 -0.003581	 -0.001250	 0.005877
-6.023723	 6.203252	 2.838474	 -0.004487	 -0.003584	 -0.001251	 0.005877
-6.028211	 6.199668	 2.837223	 -0.004485	 -0.003586	 -0.001252	 0.005877
-6.032696	 6.196082	 2.835971	 -0.004483	 -0.003589	 -0.001253	 0.005877
-6.037179	 6.192493	 2.834718	 -0.004480	 -0.003591	 -0.001254	 0.005877
-6.041659	 6.188902	 2.833463	 -0.004478	 -0.003593	 -0.001255	 0.005877
-6.046137	 6.185309	 2.832208	 -0.004475	 -0.003596	 -0.001257	 0.005877
-6.050612	 6.181713	 2.830951	 -0.004473	 -0.003598	 -0.001258	 0.005877
-6.055086	 6.178115	 2.829694	 -0.004471	 -0.003601	 -0.001259	 0.005877
-6.059556	 6.174514	 2.828435	 -0.004468	 -0.003603	 -0.001260	 0.005877
-6.064025	 6.170911	 2.827175	 -0.004466	 -0.003606	 -0.001261	 0.005877
-6.068491	 6.167305	 2.825914	 -0.004464	 -0.003608	 -0.001262	 0.005877
-6.072955	 6.163697	 2.824652	 -0.004461	 -0.003610	 -0.001263	 0.005877
-6.077416	 6.160087	 2.823389	 -0.004459	 -0.003613	 -0.001264	 0.005876
-6.081875	 6.156474	 2.822125	 -0.004456	 -0.003615	 -0.001265	 0.005876
-6.086331	 6.152858	 2.820859	 -0.004454	 -0.003618	 -0.001267	 0.005876
-6.090786	 6.149240	 2.819593	 -0.004452	 -0.003620	 -0.001268	 0.005876
-6.095237	 6.145620	 2.818325	 -0.004449	 -0.003623	 -0.001269	 0.005876
-6.099687	 6.141998	 2.817057	 -0.004447	 -0.003625	 -0.001270	 0.005876
-6.104134	 6.138373	 2.815787	 -0.004444	 -0.003627	 -0.001271	 0.005876
-6.108578	 6.134746	 2.814516	 -0.004442	 -0.003630	 -0.001272	 0.005876
-6.113020	 6.131116	 2.813244	 -0.004440	 -0.003632	 -0.001273	 0.005876
-6.117460	 6.127484	 2.811971	 -0.004437	 -0.003635	 -0.001274	 0.005876
-6.121898	 6.123849	 2.810696	 -0.004435	 -0.003637	 -0.001275	 0.005876
-6.126333	 6.120213	 2.809421	 -0.004432	 -0.003639	 -0.001276	 0.005875
-6.130765	 6.116573	 2.808145	 -0.004430	 -0.003642	 -0.001278	 0.005875
-6.135196	 6.112932	 2.806867	 -0.004428	 -0.003644	 -0.001279	 0.005875
-6.139624	 6.109288	 2.805588	 -0.004425	 -0.003647	 -0.001280	 0.005875
-6.144049	 6.105641	 2.804309	 -0.004423	 -0.003649	 -0.001281	 0.005875
-6.148471	 6.101993	 2.803028	 -0.004420	 -0.003651	 -0.001282	 0.005875
-6.152892	 6.098341	 2.801746	 -0.004418	 -0.003654	 -0.001283	 0.005875
-6.157310	 6.094687	 2.800463	 -0.004416	 -0.003656	 -0.001284	 0.005875
-6.161725	 6.091031	 2.799179	 -0.004413	 -0.003659	 -0.001285	 0.005875
-6.166138	 6.087372	 2.797894	 -0.004411	 -0.003661	 -0.001286	 0.005875
-6.170549	 6.083711	 2.796607	 -0.004408	 -0.003663	 -0.001287	 0.005875
-6.174957	 6.080048	 2.795320	 -0.004406	 -0.003666	 -0.001289	 0.005875
-6.179363	 6.076382	 2.794031	 -0.004404	 -0.003668	 -0.001290	 0.005874
-6.183767	 6.072713	 2.792742	 -0.004401	 -0.003670	 -0.001291	 0.005874
-6.188168	 6.069043	 2.791451	 -0.004399	 -0.003673	 -0.001292	 0.005874
-6.192567	 6.065370	 2.790159	 -0.004396	 -0.003675	 -0.001293	 0.005874
-6.196963	 6.061694	 2.788866	 -0.004394	 -0.003678	 -0.001294	 0.005874
-6.201357	 6.058016	 2.787572	 -0.004391	 -0.003680	 -0.001295	 0.005874
-6.205749	 6.054337	 2.786277	 -0.004389	 -0.003682	 -0.001296	 0.005874
-6.210137	 6.050654	 2.784981	 -0.004387	 -0.003685	 -0.001297	 0.005874
-6.214524	 6.046970	 2.783684	 -0.004384	 -0.003687	 -0.001298	 0.005874
-6.218908	 6.043283	 2.782385	 -0.004382	 -0.003689	 -0.001299	 0.005874
-6.223289	 6.039594	 2.781086	 -0.004379	 -0.003692	 -0.001301	 0.005874
-6.227669	 6.035902	 2.779785	 -0.004377	 -0.003694	 -0.001302	 0.005873
-6.232046	 6.032208	 2.778484	 -0.004374	 -0.003697	 -0.001303	 0.005873
-6.236420	 6.028512	 2.777181	 -0.004372	 -0.003699	 -0.001304	 0.005873
-6.240792	 6.024813	 2.775877	 -0.004369	 -0.003701	 -0.001305	 0.005873
-6.245162	 6.021111	 2.774572	 -0.004367	 -0.003704	 -0.001306	 0.005873
-6.249528	 6.017408	 2.773266	 -0.004365	 -0.003706	 -0.001307	 0.005873
-6.253893	 6.013702	 2.771959	 -0.004362	 -0.003708	 -0.001308	 0.005873
-6.258255	 6.009994	 2.770651	 -0.004360	 -0.003711	 -0.001309	 0.005873
-6.262615	 6.006283	 2.769342	 -0.004357	 -0.003713	 -0.001310	 0.005873
-6.266972	 6.002570	 2.768032	 -0.004355	 -0.003715	 -0.001311	 0.005873
-6.271327	 5.998854	 2.766720	 -0.004352	 -0.003718	 -0.001313	 0.005873
-6.275680	 5.995136	 2.765408	 -0.004350	 -0.003720	 -0.001314	 0.005873
-6.280029	 5.991416	 2.764094	 -0.004347	 -0.003722	 -0.001315	 0.005872
-6.284377	 5.987693	 2.762779	 -0.004345	 -0.003725	 -0.001316	 0.005872
-6.288722	 5.983968	 2.761463	 -0.004343	 -0.003727	 -0.001317	 0.005872
-6.293064	 5.980241	 2.760147	 -0.004340	 -0.003730	 -0.001318	 0.005872
-6.297404	 5.976512	 2.758829	 -0.004338	 -0.003732	 -0.001319	 0.005872
-6.301742	 5.972780	 2.757510	 -0.004335	 -0.003734	 -0.001320	 0.005872
-6.306077	 5.969046	 2.756190	 -0.004333	 -0.003737	 -0.001321	 0.005872
-6.310410	 5.965310	 2.754869	 -0.004330	 -0.003739	 -0.001322	 0.005872
-6.314740	 5.961571	 2.753546	 -0.004328	 -0.003741	 -0.001323	 0.005872
-6.319067	 5.957829	 2.752223	 -0.004325	 -0.003744	 -0.001324	 0.005872
-6.323393	 5.954086	 2.750899	 -0.004323	 -0.003746	 -0.001325	 0.005872
-6.327716	 5.950340	 2.749573	 -0.004320	 -0.003748	 -0.001327	 0.005871
-6.332036	 5.946591	 2.748247	 -0.004318	 -0.003751	 -0.001328	 0.005871
-6.336354	 5.942841	 2.746919	 -0.004315	 -0.003753	 -0.001329	 0.005871
-6.340669	 5.939088	 2.745590	 -0.004313	 -0.003755	 -0.001330	 0.005871
-6.344982	 5.935333	 2.744261	 -0.004310	 -0.003757	 -0.001331	 0.005871
-6.349293	 5.931576	 2.742930	 -0.004308	 -0.003760	 -0.001332	 0.005871
-6.353601	 5.927816	 2.741598	 -0.004305	 -0.003762	 -0.001333	 0.005871
-6.357906	 5.924054	 2.740265	 -0.004303	 -0.003764	 -0.001334	 0.005871
-6.362209	 5.920289	 2.738931	 -0.004300	 -0.003767	 -0.001335	 0.005871
-6.366509	 5.916523	 2.737596	 -0.004298	 -0.003769	 -0.001336	 0.005871
-6.370807	 5.912754	 2.736260	 -0.004295	 -0.003771	 -0.001337	 0.005871
-6.375103	 5.908982	 2.734923	 -0.004293	 -0.003774	 -0.001338	 0.005870
-6.379395	 5.905209	 2.733584	 -0.004290	 -0.003776	 -0.001339	 0.005870
-6.383686	 5.901433	 2.732245	 -0.004288	 -0.003778	 -0.001340	 0.005870
-6.387974	 5.897654	 2.730905	 -0.004285	 -0.003781	 -0.001342	 0.005870
-6.392260	 5.893873	 2.729563	 -0.004283	 -0.003783	 -0.001343	 0.005870
-6.396543	 5.890090	 2.728220	 -0.004281	 -0.003785	 -0.001344	 0.005870
-6.400823	 5.886305	 2.726877	 -0.004278	 -0.003788	 -0.001345	 0.005870
-6.405101	 5.882518	 2.725532	 -0.004275	 -0.003790	 -0.001346	 0.005870
-6.409377	 5.878728	 2.724186	 -0.004273	 -0.003792	 -0.001347	 0.005870
-6.413650	 5.874936	 2.722839	 -0.004270	 -0.003794	 -0.001348	 0.005870
-6.417920	 5.871141	 2.721491	 -0.004268	 -0.003797	 -0.001349	 0.005869
-6.422188	 5.867344	 2.720142	 -0.004265	 -0.003799	 -0.001350	 0.005869
-6.426454	 5.863545	 2.718792	 -0.004263	 -0.003801	 -0.001351	 0.005869
-6.430717	 5.859744	 2.717441	 -0.004260	 -0.003804	 -0.001352	 0.005869
-6.434977	 5.855940	 2.716089	 -0.004258	 -0.003806	 -0.001353	 0.005869
-6.439235	 5.852134	 2.714736	 -0.004255	 -0.003808	 -0.001354	 0.005869
-6.443491	 5.848326	 2.713381	 -0.004253	 -0.003810	 -0.001355	 0.005869
-6.447743	 5.844516	 2.712026	 -0.004250	 -0.003813	 -0.001356	 0.005869
-6.451994	 5.840703	 2.710670	 -0.004248	 -0.003815	 -0.001358	 0.005869
-6.456242	 5.836888	 2.709312	 -0.004245	 -0.003817	 -0.001359	 0.005869
-6.460487	 5.833070	 2.707953	 -0.004243	 -0.003820	 -0.001360	 0.005869
-6.464730	 5.829251	 2.706594	 -0.004240	 -0.003822	 -0.001361	 0.005868
-6.468970	 5.825429	 2.705233	 -0.004238	 -0.003824	 -0.001362	 0.005868
-6.473208	 5.821605	 2.703871	 -0.004235	 -0.003826	 -0.001363	 0.005868
-6.477443	 5.817778	 2.702508	 -0.004233	 -0.003829	 -0.001364	 0.005868
-6.481676	 5.813950	 2.701145	 -0.004230	 -0.003831	 -0.001365	 0.005868
-6.485906	 5.810119	 2.699780	 -0.004228	 -0.003833	 -0.001366	 0.005868
-6.490134	 5.806285	 2.698414	 -0.004225	 -0.003836	 -0.001367	 0.005868
-6.494359	 5.802450	 2.697047	 -0.004223	 -0.003838	 -0.001368	 0.005868
-6.498581	 5.798612	 2.695679	 -0.004220	 -0.003840	 -0.001369	 0.005868
-6.502801	 5.794772	 2.694309	 -0.004218	 -0.003842	 -0.001370	 0.005868
-6.507019	 5.790930	 2.692939	 -0.004215	 -0.003845	 -0.001371	 0.005867
-6.511234	 5.787085	 2.691568	 -0.004212	 -0.003847	 -0.001372	 0.005867
-6.515446	 5.783238	 2.690196	 -0.004210	 -0.003849	 -0.001373	 0.005867
-6.519656	 5.779389	 2.688823	 -0.004207	 -0.003851	 -0.001374	 0.005867
-6.523863	 5.775538	 2.687448	 -0.004205	 -0.003854	 -0.001375	 0.005867
-6.528068	 5.771684	 2.686073	 -0.004202	 -0.003856	 -0.001376	 0.005867
-6.532270	 5.767828	 2.684696	 -0.004200	 -0.003858	 -0.001378	 0.005867
-6.536470	 5.763970	 2.683319	 -0.004197	 -0.003860	 -0.001379	 0.005867
-6.540667	 5.760110	 2.681940	 -0.004195	 -0.003863	 -0.001380	 0.005867
-6.544862	 5.756247	 2.680560	 -0.004192	 -0.003865	 -0.001381	 0.005867
-6.549054	 5.752382	 2.679180	 -0.004190	 -0.003867	 -0.001382	 0.005867
-6.553243	 5.748515	 2.677798	 -0.004187	 -0.003869	 -0.001383	 0.005866
-6.557430	 5.744646	 2.676415	 -0.004184	 -0.003872	 -0.001384	 0.005866
-6.561615	 5.740774	 2.675031	 -0.004182	 -0.003874	 -0.001385	 0.005866
-6.565796	 5.736900	 2.673646	 -0.004179	 -0.003876	 -0.001386	 0.005866
-6.569976	 5.733024	 2.672261	 -0.004177	 -0.003878	 -0.001387	 0.005866
-6.574152	 5.729146	 2.670874	 -0.004174	 -0.003881	 -0.001388	 0.005866
-6.578327	 5.725266	 2.669486	 -0.004172	 -0.003883	 -0.001389	 0.005866
-6.582498	 5.721383	 2.668097	 -0.004169	 -0.003885	 -0.001390	 0.005866
-6.586667	 5.717497	 2.666707	 -0.004166	 -0.003887	 -0.001391	 0.005866
-6.590834	 5.713610	 2.665315	 -0.004164	 -0.003890	 -0.001392	 0.005866
-6.594997	 5.709721	 2.663923	 -0.004161	 -0.003892	 -0.001393	 0.005865
-6.599159	 5.705829	 2.662530	 -0.004159	 -0.003894	 -0.001394	 0.005865
-6.603318	 5.701935	 2.661136	 -0.004156	 -0.003896	 -0.001395	 0.005865
-6.607474	 5.698039	 2.659741	 -0.004154	 -0.003898	 -0.001396	 0.005865
-6.611628	 5.694140	 2.658344	 -0.004151	 -0.003901	 -0.001397	 0.005865
-6.615778	 5.690239	 2.656947	 -0.004148	 -0.003903	 -0.001398	 0.005865
-6.619927	 5.686337	 2.655549	 -0.004146	 -0.003905	 -0.001399	 0.005865
-6.624073	 5.682431	 2.654149	 -0.004143	 -0.003907	 -0.001400	 0.005865
-6.628216	 5.678524	 2.652749	 -0.004141	 -0.003910	 -0.001401	 0.005865
-6.632357	 5.674614	 2.651347	 -0.004138	 -0.003912	 -0.001403	 0.005865
-6.636495	 5.670703	 2.649945	 -0.004136	 -0.003914	 -0.001404	 0.005864
-6.640630	 5.666789	 2.648541	 -0.004133	 -0.003916	 -0.001405	 0.005864
-6.644763	 5.662873	 2.647136	 -0.004130	 -0.003918	 -0.001406	 0.005864
-6.648893	 5.658955	 2.645731	 -0.004128	 -0.003921	 -0.001407	 0.005864
-6.653021	 5.655034	 2.644324	 -0.004125	 -0.003923	 -0.001408	 0.005864
-6.657146	 5.651111	 2.642916	 -0.004123	 -0.003925	 -0.001409	 0.005864
-6.661269	 5.647186	 2.641508	 -0.004120	 -0.003927	 -0.001410	 0.005864
